ephemerisTime: 5.35239193E8
localMeanSolarTime: " 01552M04:00:44.482 "
localTrueSolarTime: " 01552 03:34:57 "
boomOne {
  boomAirTemp: 203.96
  boomIntermediateAirTemp: 205.37
  boomAtsAirTemp: 205.82
  internalAirTempUncertainty: 0.55
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 1.19
  atsBoomConfidenceLevel: "    011XX1111 "
}
boomTwo {
  boomAirTemp: 201.87
  boomIntermediateAirTemp: 205.34
  boomAtsAirTemp: 183.55
  internalAirTempUncertainty: 1.13
  intermediateTempUncertainty: 1.06
  tipAirTempUncertainty: 1.58
  atsBoomConfidenceLevel: "    011XX1110 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
