ephemerisTime: 5.35387157E8
localMeanSolarTime: " 01553M20:00:50.960 "
localTrueSolarTime: " 01553 19:34:01 "
boomOne {
  boomAirTemp: 229.07
  boomIntermediateAirTemp: 228.75
  boomAtsAirTemp: 228.36
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX1111 "
}
boomTwo {
  boomAirTemp: 227.42
  boomIntermediateAirTemp: 228.65
  boomAtsAirTemp: 229.62
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX1111 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
